Name,alias,type,Cursed,Melee,ele,jup,mar,ven,mer,dicepool,unleash
Battle Axe,Battle_Axe,Axe,,3,0,0,0,0,0,3 Melee dice,None
Long Sword,Long_Sword,Long Sword,,3,0,0,0,0,0,3 Melee dice,None
Mace,Mace,Mace,,4,0,0,0,0,0,4 Melee dice,None
Short Sword,Short_Sword,Short Sword,,2,0,0,0,0,0,2 Melee dice,None
Pirate's Sword,Pirates_Sword,Short Sword,,3,0,0,0,0,0,3 Melee dice,"Dual 6s - Dreamtide:

Attack inflicts Sleep. Do X Mercury Damage to target's neighbors.
(x = 1/2 of damage done)"
Vulcan Axe,Vulcan_Axe,Axe,,4,0,0,0,0,0,4 Melee dice,"Dual 6s - Barrage:

Attack does +2 Mars Damage and 2 Mars Damage to target's neighbors"
Great Axe,Great_Axe,Axe,,6,0,0,0,0,0,6 Melee dice,None
Arctic Blade,Arctic_Blade,Long Sword,,4,0,0,0,0,0,4 Melee dice,"Auto - Blizzard:

Attack does +X Mercury Damage
(X = number of 6s in pool)"
Broad Sword,Broad_Sword,Long Sword,,5,0,0,0,0,0,5 Melee dice,None
Grievous Mace,Grievous_Mace,Mace,,4,0,0,0,0,0,4 Melee dice,"Dual 6s - Terra Strike:

Attack does +2 Venus Damage"
Bandit's Sword,Bandits_Sword,Short Sword,,3,0,0,0,0,0,3 Melee dice,Solo 6 - Rapid Smash:\nAttack does 1 Jupiter damage X Times to target and its neighbours randomly. X = Weapon Damage
Elven Rapier,Elven_Rapier,Short Sword,,3,0,0,0,0,0,3 Melee dice,"Auto - Vorpal Slash:

Attack does +X Jupiter Damage
(X = number of 6s in pool)"
Wooden Stick,Wooden_Stick,Staff,,2,1,0,0,0,0,"2 Melee, 1 Elemental",None
Witch's Wand,Witchs_Wand,Staff,,3,0,1,0,0,0,"3 Melee, 1 Jupiter","Solo 6 - Stun Voltage:

Attack does Jupiter Damage. Inflict Stun on Target"
Psynergy Rod,Psynergy_Rod,Staff,,4,0,0,0,0,0,4 Melee dice,"Auto - Psy Leech:

Recover X PP
(X = number of 6s in pool)"
Burning Axe,Burning_Axe,Axe,,5,0,0,0,0,0,5 Melee dice,"Dual 6s - Broil:

Attack does +X Mars Damage.
(X = All Uncharged)"
