Element,Name,alias,Cost,Range,TargetType,Stage,maxstage,Base,mode,Damage,unused,isCharacterSkill,text
Venus,Aegis,Aegis,4,1,Self,1,2,Aegis,,,,,"Target Adept // +X DEF, -X ATK\n(X = Venus Charge)\nPassive // 1 Round:\nTarget's Psynergy affected by ATK"
Venus,Bulwark,Bulwark,8,1,Self,2,2,Aegis,,,,,"Target Adept // +X DEF, -X ATK\n(X = Venus Charge)\nIf Venus Charge is maxed:\nATK is not reduced"
Jupiter,Astral Blast,Astral_Blast,2,1,Other,1,2,Astral Blast,,,,,Target // Normal Damage:\nWeapon Attack Damage + Jupiter Charge
Jupiter,Thunder Mine,Thunder_Mine,10,1,Other,2,2,Astral Blast,,,,,Target // Jupiter Damage:\nJupiter Values
Mars,Aura,Aura,5,4,Self,1,3,Aura,both,,,,Party // Healing:\nLowest Mars Value
Mars,Healing Aura,Healing_Aura,10,4,Self,2,3,Aura,both,,,,Party // Healing:\nLowest Mars Value + Highest Mars Value
Mars,Cool Aura,Cool_Aura,20,4,Self,3,3,Aura,both,,,,Party // Healing:\n(Lowest Mars Value x 2) + (Highest Mars Value x 2)
Jupiter,Backstab,Backstab,3,1,Other,1,1,Backstab,,,,,Target // Weapon Attack\nTarget // 2 Jupiter Damage\nRoll a d10 -\n10: a non-boss Target is downed.
Mars,Beam,Beam,7,3,Other,1,3,Beam,,,,,Target 3 // Mars Damage:\nUncharged Mars + (2 x Mars Charge)
Mars,Cycle Beam,Cycle_Beam,12,5,Other,2,3,Beam,,,,,Target 5 // Mars Damage:\n3 x Mars Charge
Mars,Searing Beam,Searing_Beam,20,12,Other,3,3,Beam,,,,,All Opposing // Mars Damage:\n3 x Mars Charge
Mars,Blast,Blast,3,3,Other,1,3,Blast,,,,,Target X // Mars Damage:\nAll Charge\n(X = Unique Elements in Pool)
Mars,Mad Blast,Mad_Blast,9,3,Other,2,3,Blast,,,,,Target X // Mars Damage:\nAll Charge + (2 x X)\n(X = Unique Elements in Pool)
Mars,Fiery Blast,Fiery_Blast,16,3,Other,3,3,Blast,,,,,Target 3 // Mars Damage:\nHighest Elemental Value (One of each Element)
Jupiter,Bolt,Bolt,3,1,Other,1,3,Bolt,,5,,,Target // 5 Jupiter Damage + Stun
Jupiter,Flash Bolt,Flash_Bolt,6,3,Other,2,3,Bolt,,5,,,Target 3 // 5 Jupiter Damage + Stun
Jupiter,Blue Bolt,Blue_Bolt,10,5,Other,3,3,Bolt,,10,,,Target 5 // 10 Jupiter Damage + Stun
