Monster,Attack,Parts,vdam,madam,jdam,medam,dam,range,token,psy,heal,double,pierce,amt,target,special
Cuttle,Attack,3,,,,,2,1,,,,,,0,,
Cuttle,Poisonous Bite,1,3,,,,,1,poi,,,,,0,,
Ghoul,Attack,3,,,,,2,1,,,,,,0,,
Ghoul,Cannibal Fang,1,,,,,1,1,,,dam,,,0,,
Gnome,Attack,2,,,,,1,1,,,,,,0,,
Gnome,Flare,3,,2,,,,3,,TRUE,,,,0,,
Gnome,Bolt,2,,,3,,,1,,TRUE,,,,0,,
Gnome,Resist,1,,,,,,-24,defu,TRUE,,,,1,,
Harpy,Attack,2,,,,,1,1,,,,,,0,,
Harpy,Shriek,2,,,2,,,1,,,,,,0,,
Lizard Man,Attack,3,,,,,3,1,,,,,,0,,
Lizard Man,Water Blessing,1,,,,2,,4,,,,,,0,,
Mauler,Attack,3,,,,,2,1,,,,,,0,,
Mauler,Bear Claw,1,,,,,4,1,,,,,,0,,
Ooze,Attack,3,,,,,1,1,,,,,,0,,
Ooze,Sticky Goo,1,,,,,,1,defd,,,,,2,,
Siren,Attack,3,,,,,1,1,,,,,,0,,
Siren,Froth,2,,,,2,,3,,TRUE,,,,0,,
Siren,Sleep,1,,,,,,3,sleep,TRUE,,,,0,,
Mercury Djinni,Attack,4,,,,3,,1,,,,,,0,,
Mercury Djinni,Prism,2,,,,2,,3,,TRUE,,,,0,,
Mercury Djinni,Froth Sphere,1,,,,2,,4,,TRUE,,,,0,,
Mercury Djinni,Sleep,1,,,,,,3,sleep,TRUE,,,,0,,
Mimic,Attack,3,,,,,3,1,,,,,,0,,
Mimic,Psy Drain,2,,,,,,1,,TRUE,,,,0,,
Mimic,Sleep,2,,,,,,3,sleep+,TRUE,,,,0,,
Mimic,Flee,1,,,,,,,,,,,,0,,TRUE
Saturos,Attack,1,,,,,2,1,,,,,,0,,
Saturos,Eruption,2,,3,,,,3,,TRUE,,,,0,,
Saturos,Fireball,3,,2,,,,4,,TRUE,,,,0,,
Saturos,Heat Flash,2,,3,,,,1,,,,,,0,,
Boulder Beast,Attack,3,,,,,2,1,,,,,,0,,
Boulder Beast,Mad Blast,2,,2,,,,3,,TRUE,,,,0,,
Boulder Beast,Headbutt,2,,3,,,,1,,,,,,0,,
Boulder Beast,Dynamite,1,4,,,,-20,4,,,,,,0,,
Chimera Mage,Attack,3,,,,,2,1,,,,,,0,,
Chimera Mage,Fire Blessing,3,,2,,,,4,,,,,,0,,
Chimera Mage,Recovery,1,,,,,,0,,,3,,,0,,
Chimera Mage,Rabid Fang,1,3,,,,,1,poi,,,,,0,,
Fenrir,Attack,4,,,,,3,1,,,,,,0,,
Fenrir,Ice Blessing,1,,,,2,,4,,,,,,0,,
Fenrir,Double Fang,2,2,,,,,1,,,,TRUE,,0,,
Fenrir,Wicked Howl,1,,,1,,,1,stun,,,,,0,,
Grand Golem,Attack,3,2,,,,,1,,,,,,0,,
Grand Golem,Truncheon Fist,1,5,,,,,1,,,,,,0,,
Ice Gargoyle,Attack,2,,,,,2,1,,,,,,0,,
Ice Gargoyle,Guard,1,,,,,,0,defu,,,,,3,,
Ice Gargoyle,Mother Gaia,2,3,,,,,3,,TRUE,,,,0,,
Ice Gargoyle,Ice Blessing,1,,,,2,,4,,,,,,0,,
Manticore King,Attack,4,,,,,2,1,,,,,,0,,
Manticore King,Poison Tail,1,,,,,,1,poi,,,,,0,,
Manticore King,Eruption,2,,3,,,,3,,TRUE,,,,0,,
